leones 1-25 alas anticas exhibent quarundam spe·
cierun,a10ngttudine naturali, b eadem aneta. Sola
fig. 20 alam exhibet magnitudine neutrali. cellule
alarum descriptae snut pag. 76-82

fig. 1 sie Acoenites dubitatoris„
-· 2 - Perizonis gravipedis.
- 3 - Lissonotae decimatoris.
- 4 ·- ichneumonis castigatoria.
·-· 5 -· Stilpni gagatis.

·- 6 - Crypti seductorii.

·- 1 -· Tiyphonis elongatonis.
·- 8 -· sphinctt serotini.

- 9 — Metopii necatorii.

- 10 ·- Phytodieti microtemii.
- 11 ·- Ichneamonis protei.
·- 12 - Speciei incertae.

- 13 - Plectisei albipalpis.
-· 14 - Pimplae flavicantis.
- *15 - Lissonotne bicornis.
·-· 16 - Hemitelis arcaturis.
·- 17 - Barycerotis guenti.
·- 18 - Mesosteni gladiatoris.
- 19 - Xylonomi filiios-mis.
- 20 '·- Rhyssae clevatae.

-· 21 - Exetastes nigripedis.
·- 22 ·- Cryptuli Argioli.

··· 23 - Ophionis merdarii.
···· 24 - Pezomachi longipennis.
·· 25 ·-·· “ ,, braehypteri.

..ψ-

 

